IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32

   00 | ------ IMark(0x804b1a0, 1, 0) ------
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I8 t15:Ity_I32

   00 | ------ IMark(0x804ba70, 5, 0) ------
   01 | t9 = GET:I32(esp)
   02 | t8 = Add32(t9,0x00000078)
   03 | t2 = LDle:I8(t8)
   04 | t0 = Or8(t2,0x04)
   05 | STle(t8) = t0
   06 | ------ IMark(0x804ba75, 3, 0) ------
   07 | t6 = GET:I32(esi)
   08 | t4 = Add32(t6,0x00000001)
   09 | PUT(cc_op) = 0x00000003
   10 | PUT(cc_dep1) = t6
   11 | PUT(cc_dep2) = 0x00000001
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(esi) = t4
   14 | PUT(eip) = 0x0804ba78
   15 | ------ IMark(0x804ba78, 4, 0) ------
   16 | t11 = Add32(t4,0x00000001)
   17 | t14 = LDle:I8(t11)
   18 | t13 = 8Uto32(t14)
   19 | PUT(edx) = t13
   20 | ------ IMark(0x804ba7c, 5, 0) ------
   NEXT: PUT(eip) = 0x0804b340; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I8 t15:Ity_I32

   00 | ------ IMark(0x804ba92, 5, 0) ------
   01 | t9 = GET:I32(esp)
   02 | t8 = Add32(t9,0x00000078)
   03 | t2 = LDle:I8(t8)
   04 | t0 = Or8(t2,0x20)
   05 | STle(t8) = t0
   06 | ------ IMark(0x804ba97, 3, 0) ------
   07 | t6 = GET:I32(esi)
   08 | t4 = Add32(t6,0x00000001)
   09 | PUT(cc_op) = 0x00000003
   10 | PUT(cc_dep1) = t6
   11 | PUT(cc_dep2) = 0x00000001
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(esi) = t4
   14 | PUT(eip) = 0x0804ba9a
   15 | ------ IMark(0x804ba9a, 4, 0) ------
   16 | t11 = Add32(t4,0x00000001)
   17 | t14 = LDle:I8(t11)
   18 | t13 = 8Uto32(t14)
   19 | PUT(edx) = t13
   20 | ------ IMark(0x804ba9e, 5, 0) ------
   NEXT: PUT(eip) = 0x0804b340; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I8 t6:Ity_I8 t7:Ity_I8 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I8 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I32 t27:Ity_I1

   00 | ------ IMark(0x804b334, 3, 0) ------
   01 | t2 = GET:I32(esi)
   02 | t0 = Add32(t2,0x00000001)
   03 | PUT(eip) = 0x0804b337
   04 | ------ IMark(0x804b337, 4, 0) ------
   05 | t8 = Add32(t0,0x00000001)
   06 | t11 = LDle:I8(t8)
   07 | t22 = 8Uto32(t11)
   08 | t10 = t22
   09 | PUT(edx) = t10
   10 | ------ IMark(0x804b33b, 1, 0) ------
   11 | ------ IMark(0x804b33c, 4, 0) ------
   12 | PUT(esi) = t0
   13 | ------ IMark(0x804b340, 2, 0) ------
   14 | t7 = GET:I8(dl)
   15 | PUT(cc_op) = 0x0000000d
   16 | t23 = 8Uto32(t7)
   17 | t14 = t23
   18 | PUT(cc_dep1) = t14
   19 | PUT(cc_dep2) = 0x00000000
   20 | PUT(cc_ndep) = 0x00000000
   21 | PUT(eip) = 0x0804b342
   22 | ------ IMark(0x804b342, 2, 0) ------
   23 | t26 = And32(t14,0x000000ff)
   24 | t25 = CmpEQ32(t26,0x00000000)
   25 | t24 = 1Uto32(t25)
   26 | t20 = t24
   27 | t27 = 32to1(t20)
   28 | t15 = t27
   29 | if (t15) { PUT(eip) = 0x804b344; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b2e7; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32

   00 | ------ IMark(0x804bb55, 5, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t1 = Sub32(t2,0x00000004)
   03 | PUT(esp) = t1
   04 | STle(t1) = 0x0804bb5a
   NEXT: PUT(eip) = 0x0804c9c0; Ijk_Call
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I8 t15:Ity_I32

   00 | ------ IMark(0x804bb7a, 5, 0) ------
   01 | t9 = GET:I32(esp)
   02 | t8 = Add32(t9,0x00000078)
   03 | t2 = LDle:I8(t8)
   04 | t0 = Or8(t2,0x10)
   05 | STle(t8) = t0
   06 | ------ IMark(0x804bb7f, 3, 0) ------
   07 | t6 = GET:I32(esi)
   08 | t4 = Add32(t6,0x00000001)
   09 | PUT(cc_op) = 0x00000003
   10 | PUT(cc_dep1) = t6
   11 | PUT(cc_dep2) = 0x00000001
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(esi) = t4
   14 | PUT(eip) = 0x0804bb82
   15 | ------ IMark(0x804bb82, 4, 0) ------
   16 | t11 = Add32(t4,0x00000001)
   17 | t14 = LDle:I8(t11)
   18 | t13 = 8Uto32(t14)
   19 | PUT(edx) = t13
   20 | ------ IMark(0x804bb86, 5, 0) ------
   NEXT: PUT(eip) = 0x0804b340; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I8 t15:Ity_I32

   00 | ------ IMark(0x804bb9e, 5, 0) ------
   01 | t9 = GET:I32(esp)
   02 | t8 = Add32(t9,0x00000078)
   03 | t2 = LDle:I8(t8)
   04 | t0 = Or8(t2,0x01)
   05 | STle(t8) = t0
   06 | ------ IMark(0x804bba3, 3, 0) ------
   07 | t6 = GET:I32(esi)
   08 | t4 = Add32(t6,0x00000001)
   09 | PUT(cc_op) = 0x00000003
   10 | PUT(cc_dep1) = t6
   11 | PUT(cc_dep2) = 0x00000001
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(esi) = t4
   14 | PUT(eip) = 0x0804bba6
   15 | ------ IMark(0x804bba6, 4, 0) ------
   16 | t11 = Add32(t4,0x00000001)
   17 | t14 = LDle:I8(t11)
   18 | t13 = 8Uto32(t14)
   19 | PUT(edx) = t13
   20 | ------ IMark(0x804bbaa, 5, 0) ------
   NEXT: PUT(eip) = 0x0804b340; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I8 t4:Ity_I8 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I8 t9:Ity_I32 t10:Ity_I8 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I16 t18:Ity_I8 t19:Ity_I8 t20:Ity_I32 t21:Ity_I1 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I1

   00 | ------ IMark(0x804b2ff, 5, 0) ------
   01 | t6 = GET:I32(esp)
   02 | t5 = Add32(t6,0x0000003c)
   03 | t8 = LDle:I8(t5)
   04 | t28 = 8Uto32(t8)
   05 | t7 = t28
   06 | PUT(edx) = t7
   07 | ------ IMark(0x804b304, 3, 0) ------
   08 | t10 = GET:I8(dl)
   09 | t29 = 8Sto32(t10)
   10 | t9 = t29
   11 | PUT(edx) = t9
   12 | PUT(eip) = 0x0804b307
   13 | ------ IMark(0x804b307, 2, 0) ------
   14 | t1 = GET:I32(eax)
   15 | t11 = LDle:I32(t1)
   16 | PUT(eip) = 0x0804b309
   17 | ------ IMark(0x804b309, 4, 0) ------
   18 | t13 = Shl32(t9,0x01)
   19 | t12 = Add32(t11,t13)
   20 | t17 = LDle:I16(t12)
   21 | t30 = 16Uto32(t17)
   22 | t16 = t30
   23 | PUT(eax) = t16
   24 | ------ IMark(0x804b30d, 3, 0) ------
   25 | t19 = GET:I8(ah)
   26 | t18 = And8(t19,0x09)
   27 | PUT(cc_op) = 0x0000000d
   28 | t31 = 8Uto32(t18)
   29 | t20 = t31
   30 | PUT(cc_dep1) = t20
   31 | PUT(cc_dep2) = 0x00000000
   32 | PUT(cc_ndep) = 0x00000000
   33 | PUT(eip) = 0x0804b310
   34 | ------ IMark(0x804b310, 6, 0) ------
   35 | t34 = And32(t20,0x000000ff)
   36 | t33 = CmpEQ32(t34,0x00000000)
   37 | t32 = 1Uto32(t33)
   38 | t26 = t32
   39 | t35 = 32to1(t26)
   40 | t21 = t35
   41 | if (t21) { PUT(eip) = 0x804c845; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b316; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1

   00 | ------ IMark(0x804b73c, 5, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000078)
   03 | t2 = LDle:I8(t4)
   04 | PUT(cc_op) = 0x00000004
   05 | t15 = 8Uto32(t2)
   06 | t6 = t15
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b741
   11 | ------ IMark(0x804b741, 6, 0) ------
   12 | t17 = Shr32(t6,0x07)
   13 | t16 = And32(t17,0x00000001)
   14 | t13 = t16
   15 | t18 = 32to1(t13)
   16 | t8 = t18
   17 | if (t8) { PUT(eip) = 0x804b8f0; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b747; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I8 t19:Ity_I8 t20:Ity_I1

   00 | ------ IMark(0x804b732, 4, 0) ------
   01 | t5 = GET:I32(edx)
   02 | t4 = Add32(t5,0x00000004)
   03 | t2 = LDle:I8(t4)
   04 | PUT(cc_op) = 0x00000004
   05 | t15 = 8Uto32(t2)
   06 | t6 = t15
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b736
   11 | ------ IMark(0x804b736, 6, 0) ------
   12 | t18 = 32to8(0x00000000)
   13 | t19 = 32to8(t6)
   14 | t17 = CmpEQ8(t19,t18)
   15 | t16 = 1Uto32(t17)
   16 | t13 = t16
   17 | t20 = 32to1(t13)
   18 | t8 = t20
   19 | if (t8) { PUT(eip) = 0x804b73c; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b978; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I8 t12:Ity_I32 t13:Ity_I32 t14:Ity_I8 t15:Ity_I1 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I1 t26:Ity_I1

   00 | ------ IMark(0x804b6cf, 4, 0) ------
   01 | t9 = GET:I32(eax)
   02 | t8 = Add32(t9,0x00000001)
   03 | t11 = LDle:I8(t8)
   04 | t22 = 8Uto32(t11)
   05 | t10 = t22
   06 | PUT(edi) = t10
   07 | ------ IMark(0x804b6d3, 2, 0) ------
   08 | PUT(eip) = 0x0804b6d5
   09 | ------ IMark(0x804b6d5, 7, 0) ------
   10 | t14 = LDle:I8(0x0804ccdc)
   11 | t23 = 8Uto32(t14)
   12 | t13 = t23
   13 | PUT(ecx) = t13
   14 | ------ IMark(0x804b6dc, 3, 0) ------
   15 | t2 = Add32(t9,0x00000001)
   16 | PUT(esi) = t2
   17 | ------ IMark(0x804b6df, 2, 0) ------
   18 | PUT(cc_op) = 0x00000006
   19 | PUT(cc_dep1) = t10
   20 | PUT(cc_dep2) = t13
   21 | PUT(cc_ndep) = 0x00000000
   22 | PUT(eip) = 0x0804b6e1
   23 | ------ IMark(0x804b6e1, 6, 0) ------
   24 | t25 = CmpEQ32(t10,t13)
   25 | t24 = 1Uto32(t25)
   26 | t20 = t24
   27 | t26 = 32to1(t20)
   28 | t15 = t26
   29 | if (t15) { PUT(eip) = 0x804b6e7; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b7c8; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b3a2, 7, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x0000017c)
   03 | t6 = LDle:I32(t4)
   04 | PUT(eax) = t6
   05 | ------ IMark(0x804b3a9, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b3ab
   11 | ------ IMark(0x804b3ab, 2, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804b3d8; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b3ad; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I1 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I1 t16:Ity_I1

   00 | ------ IMark(0x804b40e, 4, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x0000005c)
   03 | t6 = LDle:I32(t4)
   04 | PUT(esi) = t6
   05 | ------ IMark(0x804b412, 2, 0) ------
   06 | PUT(cc_op) = 0x0000000f
   07 | PUT(cc_dep1) = t6
   08 | PUT(cc_dep2) = 0x00000000
   09 | PUT(cc_ndep) = 0x00000000
   10 | PUT(eip) = 0x0804b414
   11 | ------ IMark(0x804b414, 2, 0) ------
   12 | t15 = CmpEQ32(t6,0x00000000)
   13 | t14 = 1Uto32(t15)
   14 | t12 = t14
   15 | t16 = 32to1(t12)
   16 | t7 = t16
   17 | if (t7) { PUT(eip) = 0x804b416; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b482; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32

   00 | ------ IMark(0x804c6c0, 5, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t1 = Sub32(t2,0x00000004)
   03 | PUT(esp) = t1
   04 | STle(t1) = 0x0804c6c5
   NEXT: PUT(eip) = 0x080493a0; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32

   00 | ------ IMark(0x804c724, 5, 0) ------
   01 | t2 = GET:I32(esp)
   02 | t1 = Sub32(t2,0x00000004)
   03 | PUT(esp) = t1
   04 | STle(t1) = 0x0804c729
   NEXT: PUT(eip) = 0x080493a0; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32

   00 | ------ IMark(0x804b9d0, 4, 0) ------
   01 | t8 = GET:I32(esp)
   02 | t7 = Add32(t8,0x00000010)
   03 | t9 = GET:I32(ebx)
   04 | STle(t7) = t9
   05 | PUT(eip) = 0x0804b9d4
   06 | ------ IMark(0x804b9d4, 4, 0) ------
   07 | t10 = Add32(t8,0x0000000c)
   08 | t12 = GET:I32(esi)
   09 | STle(t10) = t12
   10 | PUT(eip) = 0x0804b9d8
   11 | ------ IMark(0x804b9d8, 8, 0) ------
   12 | t13 = Add32(t8,0x00000004)
   13 | STle(t13) = 0x00000001
   14 | PUT(eip) = 0x0804b9e0
   15 | ------ IMark(0x804b9e0, 4, 0) ------
   16 | t15 = Add32(t8,0x00000008)
   17 | t17 = GET:I32(eax)
   18 | STle(t15) = t17
   19 | PUT(eip) = 0x0804b9e4
   20 | ------ IMark(0x804b9e4, 5, 0) ------
   21 | t18 = LDle:I32(0x0804f210)
   22 | PUT(eax) = t18
   23 | PUT(eip) = 0x0804b9e9
   24 | ------ IMark(0x804b9e9, 3, 0) ------
   25 | STle(t8) = t18
   26 | PUT(eip) = 0x0804b9ec
   27 | ------ IMark(0x804b9ec, 5, 0) ------
   28 | t20 = Sub32(t8,0x00000004)
   29 | PUT(esp) = t20
   30 | STle(t20) = 0x0804b9f1
   NEXT: PUT(eip) = 0x08048bdc; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I8 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32

   00 | ------ IMark(0x804b63d, 4, 0) ------
   01 | t9 = GET:I32(esi)
   02 | t8 = Add32(t9,0x0000000c)
   03 | t11 = LDle:I8(t8)
   04 | t10 = 8Sto32(t11)
   05 | PUT(eax) = t10
   06 | ------ IMark(0x804b641, 7, 0) ------
   07 | t13 = GET:I32(esp)
   08 | t12 = Add32(t13,0x0000018d)
   09 | PUT(edi) = t12
   10 | PUT(eip) = 0x0804b648
   11 | ------ IMark(0x804b648, 8, 0) ------
   12 | t14 = Add32(t13,0x0000000c)
   13 | STle(t14) = 0x0804cc8b
   14 | PUT(eip) = 0x0804b650
   15 | ------ IMark(0x804b650, 8, 0) ------
   16 | t16 = Add32(t13,0x00000008)
   17 | STle(t16) = 0x00000003
   18 | PUT(eip) = 0x0804b658
   19 | ------ IMark(0x804b658, 8, 0) ------
   20 | t18 = Add32(t13,0x00000004)
   21 | STle(t18) = 0x00000001
   22 | PUT(eip) = 0x0804b660
   23 | ------ IMark(0x804b660, 4, 0) ------
   24 | t20 = Add32(t13,0x00000010)
   25 | STle(t20) = t10
   26 | PUT(eip) = 0x0804b664
   27 | ------ IMark(0x804b664, 3, 0) ------
   28 | STle(t13) = t12
   29 | PUT(eip) = 0x0804b667
   30 | ------ IMark(0x804b667, 5, 0) ------
   31 | t24 = Sub32(t13,0x00000004)
   32 | PUT(esp) = t24
   33 | STle(t24) = 0x0804b66c
   NEXT: PUT(eip) = 0x08048e0c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I1 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I1

   00 | ------ IMark(0x804b620, 3, 0) ------
   01 | t2 = GET:I32(esi)
   02 | t0 = Add32(t2,0x00000010)
   03 | PUT(esi) = t0
   04 | PUT(eip) = 0x0804b623
   05 | ------ IMark(0x804b623, 2, 0) ------
   06 | t7 = LDle:I32(t0)
   07 | PUT(eax) = t7
   08 | ------ IMark(0x804b625, 2, 0) ------
   09 | PUT(cc_op) = 0x0000000f
   10 | PUT(cc_dep1) = t7
   11 | PUT(cc_dep2) = 0x00000000
   12 | PUT(cc_ndep) = 0x00000000
   13 | PUT(eip) = 0x0804b627
   14 | ------ IMark(0x804b627, 6, 0) ------
   15 | t16 = CmpEQ32(t7,0x00000000)
   16 | t15 = 1Uto32(t16)
   17 | t13 = t15
   18 | t17 = 32to1(t13)
   19 | t8 = t17
   20 | if (t8) { PUT(eip) = 0x804b9a8; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b62d; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32

   00 | ------ IMark(0x804bbc5, 2, 0) ------
   01 | PUT(cc_op) = 0x0000000f
   02 | PUT(cc_dep1) = 0x00000000
   03 | PUT(cc_dep2) = 0x00000000
   04 | PUT(cc_ndep) = 0x00000000
   05 | PUT(eax) = 0x00000000
   06 | ------ IMark(0x804bbc7, 2, 0) ------
   NEXT: PUT(eip) = 0x0804bb5c; Ijk_Boring
}
IRSB {
   t0:Ity_I8 t1:Ity_I8 t2:Ity_I8 t3:Ity_I32 t4:Ity_I1 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I1 t14:Ity_I32 t15:Ity_I1

   00 | ------ IMark(0x804b340, 2, 0) ------
   01 | t2 = GET:I8(dl)
   02 | PUT(cc_op) = 0x0000000d
   03 | t11 = 8Uto32(t2)
   04 | t3 = t11
   05 | PUT(cc_dep1) = t3
   06 | PUT(cc_dep2) = 0x00000000
   07 | PUT(cc_ndep) = 0x00000000
   08 | PUT(eip) = 0x0804b342
   09 | ------ IMark(0x804b342, 2, 0) ------
   10 | t14 = And32(t3,0x000000ff)
   11 | t13 = CmpEQ32(t14,0x00000000)
   12 | t12 = 1Uto32(t13)
   13 | t9 = t12
   14 | t15 = 32to1(t9)
   15 | t4 = t15
   16 | if (t4) { PUT(eip) = 0x804b344; Ijk_Boring }
   NEXT: PUT(eip) = 0x0804b2e7; Ijk_Boring
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32

   00 | ------ IMark(0x804c809, 8, 0) ------
   01 | t5 = GET:I32(esp)
   02 | t4 = Add32(t5,0x00000008)
   03 | STle(t4) = 0x00000005
   04 | PUT(eip) = 0x0804c811
   05 | ------ IMark(0x804c811, 8, 0) ------
   06 | t6 = Add32(t5,0x00000004)
   07 | STle(t6) = 0x0804d4d4
   08 | PUT(eip) = 0x0804c819
   09 | ------ IMark(0x804c819, 7, 0) ------
   10 | STle(t5) = 0x00000000
   11 | PUT(eip) = 0x0804c820
   12 | ------ IMark(0x804c820, 5, 0) ------
   13 | t8 = Sub32(t5,0x00000004)
   14 | PUT(esp) = t8
   15 | STle(t8) = 0x0804c825
   NEXT: PUT(eip) = 0x08048cac; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I8 t21:Ity_I32 t22:Ity_I8 t23:Ity_I1 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I1

   00 | ------ IMark(0x804bab5, 4, 0) ------
   01 | t9 = GET:I32(esp)
   02 | t8 = Add32(t9,0x0000007c)
   03 | t10 = LDle:I32(t8)
   04 | PUT(eip) = 0x0804bab9
   05 | ------ IMark(0x804bab9, 3, 0) ------
   06 | t12 = GET:I32(ebp)
   07 | t11 = Add32(t12,0x0000000c)
   08 | t13 = LDle:I32(t11)
   09 | PUT(eip) = 0x0804babc
   10 | ------ IMark(0x804babc, 3, 0) ------
   11 | t15 = Shl32(t10,0x02)
   12 | t14 = Add32(t13,t15)
   13 | t18 = LDle:I32(t14)
   14 | PUT(eax) = t18
   15 | PUT(eip) = 0x0804babf
   16 | ------ IMark(0x804babf, 7, 0) ------
   17 | t20 = LDle:I8(0x0804ccdc)
   18 | t30 = 8Uto32(t20)
   19 | t19 = t30
   20 | PUT(ecx) = t19
   21 | PUT(eip) = 0x0804bac6
   22 | ------ IMark(0x804bac6, 3, 0) ------
   23 | t22 = LDle:I8(t18)
   24 | t31 = 8Uto32(t22)
   25 | t21 = t31
   26 | PUT(edx) = t21
   27 | ------ IMark(0x804bac9, 2, 0) ------
   28 | PUT(cc_op) = 0x00000006
   29 | PUT(cc_dep1) = t21
   30 | PUT(cc_dep2) = t19
   31 | PUT(cc_ndep) = 0x00000000
